Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (117) lpointer -> . pointer
    (118) lconcat -> . LBRACE lconcatlist RBRACE
    (392) identifier -> . ID
    (393) identifier -> . scope ID
    (184) pointer -> . identifier LBRACKET expression RBRACKET
    (185) pointer -> . pointer LBRACKET expression RBRACKET
    (394) scope -> . identifier DOT
    (395) scope -> . pointer DOT

    IF              shift and go to state 341
    LBRACE          shift and go to state 169
    ID              shift and go to state 86

    lvalue                         shift and go to state 342
    lpartselect                    shift and go to state 164
    lpointer                       shift and go to state 165
    lconcat                        shift and go to state 166
    identifier                     shift and go to state 167
    pointer                        shift and go to state 168
    scope                          shift and go to state 108

state 194

    (280) case_statement -> CASE . LPAREN case_comp RPAREN casecontent_statements ENDCASE

    LPAREN          shift and go to state 343


state 195

    (281) casex_statement -> CASEX . LPAREN case_comp RPAREN casecontent_statements ENDCASE

    LPAREN          shift and go to state 344


state 196

    (282) unique_case_statement -> UNIQUE . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE

    CASE            shift and go to state 345


state 197

    (270) for_statement -> FOR . LPAREN forpre forcond forpost RPAREN forcontent_statement

    LPAREN          shift and go to state 346


state 198

    (278) while_statement -> WHILE . LPAREN cond RPAREN whilecontent_statement

    LPAREN          shift and go to state 347


state 199

    (292) event_statement -> senslist . SEMICOLON

    SEMICOLON       shift and go to state 348


state 200

    (293) wait_statement -> WAIT . LPAREN cond RPAREN waitcontent_statement

    LPAREN          shift and go to state 349


state 201

    (296) forever_statement -> FOREVER . basic_statement
    (221) basic_statement -> . if_statement
    (222) basic_statement -> . case_statement
    (223) basic_statement -> . casex_statement
    (224) basic_statement -> . unique_case_statement
    (225) basic_statement -> . for_statement
    (226) basic_statement -> . while_statement
    (227) basic_statement -> . event_statement
    (228) basic_statement -> . wait_statement
    (229) basic_statement -> . forever_statement
    (230) basic_statement -> . block
    (231) basic_statement -> . namedblock
    (232) basic_statement -> . parallelblock
    (233) basic_statement -> . blocking_substitution
    (234) basic_statement -> . nonblocking_substitution
    (235) basic_statement -> . single_statement
    (262) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (263) if_statement -> . IF LPAREN cond RPAREN true_statement
    (264) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (265) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (280) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (281) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (282) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (270) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (278) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (292) event_statement -> . senslist SEMICOLON
    (293) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (296) forever_statement -> . FOREVER basic_statement
    (245) block -> . BEGIN block_statements END
    (246) block -> . BEGIN END
    (250) namedblock -> . BEGIN COLON ID namedblock_statements END
    (251) namedblock -> . BEGIN COLON ID END
    (260) parallelblock -> . FORK block_statements JOIN
    (261) parallelblock -> . FORK JOIN
    (237) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (239) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (397) single_statement -> . DELAY expression SEMICOLON
    (398) single_statement -> . systemcall SEMICOLON
    (399) single_statement -> . disable SEMICOLON
    (240) delays -> . DELAY LPAREN expression RPAREN
    (241) delays -> . DELAY identifier
    (242) delays -> . DELAY intnumber
    (243) delays -> . DELAY floatnumber
    (244) delays -> . empty
    (202) senslist -> . AT LPAREN edgesigs RPAREN
    (209) senslist -> . empty
    (210) senslist -> . AT levelsig
    (211) senslist -> . AT LPAREN levelsigs RPAREN
    (219) senslist -> . AT TIMES
    (220) senslist -> . AT LPAREN TIMES RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (396) disable -> . DISABLE ID
    (400) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 192
    CASE            shift and go to state 194
    CASEX           shift and go to state 195
    UNIQUE          shift and go to state 196
    FOR             shift and go to state 197
    WHILE           shift and go to state 198
    WAIT            shift and go to state 200
    FOREVER         shift and go to state 201
    BEGIN           shift and go to state 202
    FORK            shift and go to state 203
    DELAY           shift and go to state 204
    AT              shift and go to state 171
    DOLLER          shift and go to state 107
    DISABLE         shift and go to state 208
    LBRACE          reduce using rule 400 (empty -> .)
    ID              reduce using rule 400 (empty -> .)
    SEMICOLON       reduce using rule 400 (empty -> .)

  ! IF              [ reduce using rule 400 (empty -> .) ]

    basic_statement                shift and go to state 350
    if_statement                   shift and go to state 177
    case_statement                 shift and go to state 178
    casex_statement                shift and go to state 179
    unique_case_statement          shift and go to state 180
    for_statement                  shift and go to state 181
    while_statement                shift and go to state 182
    event_statement                shift and go to state 183
    wait_statement                 shift and go to state 184
    forever_statement              shift and go to state 185
    block                          shift and go to state 186
    namedblock                     shift and go to state 187
    parallelblock                  shift and go to state 188
    blocking_substitution          shift and go to state 189
    nonblocking_substitution       shift and go to state 190
    single_statement               shift and go to state 191
    delays                         shift and go to state 193
    senslist                       shift and go to state 199
    systemcall                     shift and go to state 205
    disable                        shift and go to state 206
    empty                          shift and go to state 207

state 202

    (245) block -> BEGIN . block_statements END
    (246) block -> BEGIN . END
    (250) namedblock -> BEGIN . COLON ID namedblock_statements END
    (251) namedblock -> BEGIN . COLON ID END
    (247) block_statements -> . block_statements block_statement
    (248) block_statements -> . block_statement
    (249) block_statement -> . basic_statement
    (221) basic_statement -> . if_statement
    (222) basic_statement -> . case_statement
    (223) basic_statement -> . casex_statement
    (224) basic_statement -> . unique_case_statement
    (225) basic_statement -> . for_statement
    (226) basic_statement -> . while_statement
    (227) basic_statement -> . event_statement
    (228) basic_statement -> . wait_statement
    (229) basic_statement -> . forever_statement
    (230) basic_statement -> . block
    (231) basic_statement -> . namedblock
    (232) basic_statement -> . parallelblock
    (233) basic_statement -> . blocking_substitution
    (234) basic_statement -> . nonblocking_substitution
    (235) basic_statement -> . single_statement
    (262) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (263) if_statement -> . IF LPAREN cond RPAREN true_statement
    (264) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (265) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (280) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (281) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (282) unique_case_statement -> . UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (270) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (278) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (292) event_statement -> . senslist SEMICOLON
    (293) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (296) forever_statement -> . FOREVER basic_statement
    (245) block -> . BEGIN block_statements END
    (246) block -> . BEGIN END
    (250) namedblock -> . BEGIN COLON ID namedblock_statements END
    (251) namedblock -> . BEGIN COLON ID END
    (260) parallelblock -> . FORK block_statements JOIN
    (261) parallelblock -> . FORK JOIN
    (237) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (239) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (397) single_statement -> . DELAY expression SEMICOLON
    (398) single_statement -> . systemcall SEMICOLON
    (399) single_statement -> . disable SEMICOLON
    (240) delays -> . DELAY LPAREN expression RPAREN
    (241) delays -> . DELAY identifier
    (242) delays -> . DELAY intnumber
    (243) delays -> . DELAY floatnumber
    (244) delays -> . empty
    (202) senslist -> . AT LPAREN edgesigs RPAREN
    (209) senslist -> . empty
    (210) senslist -> . AT levelsig
    (211) senslist -> . AT LPAREN levelsigs RPAREN
    (219) senslist -> . AT TIMES
    (220) senslist -> . AT LPAREN TIMES RPAREN
    (351) systemcall -> . DOLLER ID
    (352) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (353) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (396) disable -> . DISABLE ID
    (400) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    END             shift and go to state 352
    COLON           shift and go to state 353
    IF              shift and go to state 192
    CASE            shift and go to state 194
    CASEX           shift and go to state 195
    UNIQUE          shift and go to state 196
